Country,LifeExpectancy , BMI ,GDP,Schooling
Afghanistan,65,19.1,584.25921,10.1
Albania,77.8,58,3954.22783,14.2
Algeria,75.6,59.5,4132.76292,14.4
Angola,52.4,23.3,3695.793748,11.4
Antigua and Barbuda,76.4,47.7,13566.9541,13.9
Argentina,76.3,62.8,13467.1236,17.3
Armenia,74.8,54.9,369.654776,12.7
Australia,82.8,66.6,56554.3876,20.4
Austria,81.5,57.6,43665.947,15.9
Azerbaijan,72.7,52.5,55.31382,12.7
Bahamas,76.1,64.5,,12.6
Bahrain,76.9,63.6,22688.87824,14.5
Bangladesh,71.8,18.3,121.15812,10.2
Barbados,75.5,54.5,15557.8381,15.3
Belarus,72.3,62.3,5949.11677,15.6
Belgium,81.1,63.7,4356.875,16.6
Belize,71,5.9,4849.997495,12.8
Benin,60,25.7,783.94791,10.7
Bhutan,69.8,24.5,2613.645177,12.5
Bolivia (Plurinational State of),77,52.6,,13.8
Bosnia and Herzegovina,77.4,55.8,4574.9787,14.2
Botswana,65.7,37.9,6532.651,12.6
Brazil,75,56.1,8757.2622,15.2
Brunei Darussalam,77.7,41.2,3967.8951,14.9
Bulgaria,74.5,65.7,6993.47736,15
Burkina Faso,59.9,19.4,615.592225,7.7
Burundi,59.6,18.7,33.681223,10.6
Cabo Verde,73.3,31.3,2954.119467,13.5
Cambodia,68.7,19.6,1163.18977,10.9
Cameroon,57.3,29,1244.429421,10.4
Canada,82.2,67,43315.744,16.3
Central African Republic,52.5,22.7,348.381417,7.1
Chad,53.1,19.1,777.248751,7.3
Chile,85,63.8,13653.2264,16.3
China,76.1,32.9,869.211938,13.5
Colombia,74.8,57.9,644.525556,13.6
Comoros,63.5,24.2,727.6463868,11.1
Congo,64.7,27.4,,11.1
Costa Rica,79.6,6.5,1146.36273,14.2
Croatia,78,63.7,11579.6674,15.3
Cuba,79.1,61.4,762.261218,13.9
Cyprus,85,6.3,2375.1127,14.3
Denmark,86,58.8,5314.64416,19.2
Djibouti,63.5,35,1862.167274,6.3
Dominican Republic,73.9,58.9,6468.471648,13.2
Ecuador,76.2,54.2,625.62224,14
Egypt,79,61.1,,13.1
El Salvador,73.5,56.1,4127.11775,13.2
Equatorial Guinea,58.2,24.5,1347.31257,9.2
Eritrea,64.7,18.6,,5
Estonia,77.6,59.9,1774.9291,16.5
Ethiopia,64.8,17.6,645.4637627,8.4
Fiji,69.9,62.7,4921.89629,15.3
Finland,81.1,62.1,4245.39744,17
France,82.4,62.5,36526.7711,16.3
Gabon,66,36.3,7388.984144,12.6
Gambia,61.1,27.3,,8.9
Georgia,74.4,56.2,3764.64912,13.9
Germany,81,62.3,41176.88158,17.1
Ghana,62.4,28.6,1361.11395,11.4
Greece,81,66.5,187.78991,17.2
Grenada,73.6,48.4,9212.192824,15.8
Guatemala,71.9,5.6,3923.573344,10.7
Guinea,59,23.3,554.48766,8.8
Guinea-Bissau,58.9,26.3,596.8717189,9.2
Guyana,66.2,46.7,4136.689919,10.3
Haiti,63.5,49.9,814.5463952,9.1
Honduras,74.6,51,2326.15856,11.2
Hungary,75.8,64.8,12365.6263,15.6
Iceland,82.7,61,5734.4436,19
India,68.3,18.7,1613.18878,11.6
Indonesia,69.1,27.4,3336.16686,12.9
Iran (Islamic Republic of),75.5,59.7,,14.8
Iraq,68.9,59.1,4974.2693,10.1
Ireland,81.4,62.8,6664.144,18.6
Israel,82.5,64.9,35729.37253,16
Italy,82.7,63.6,349.14755,16.3
Jamaica,76.2,54.2,4965.989857,12.8
Japan,83.7,29,34474.13736,15.3
Jordan,74.1,65.6,496.99275,13.1
Kazakhstan,72,53.1,159.9817,15
Kenya,63.4,22,1349.97144,11.1
Kiribati,66.3,77.6,1424.483611,11.9
Kuwait,74.7,71.4,28975.418,13.3
Kyrgyzstan,71.1,44.9,,13
Lao People's Democratic Republic,65.7,21.7,,10.8
Latvia,74.6,61.2,13666.58336,16
Lebanon,74.9,66.1,846.632851,13.3
Lesotho,53.7,32.6,173.82893,10.7
Liberia,61.4,27.3,452.38717,9.9
Libya,72.7,64.8,,13.4
Lithuania,73.6,62.4,14252.42853,16.5
Luxembourg,82,61.3,1199.8223,13.9
Madagascar,65.5,2.5,41.8575951,10.3
Malawi,58.3,19.6,362.6575444,10.8
Malaysia,75,4.6,9643.644683,13.1
Maldives,78.5,27.4,8395.785198,12.7
Mali,58.2,23.8,729.725338,8.4
Malta,81.7,69.6,23819.4636,14.6
Mauritania,63.1,3.8,1158.256469,8.5
Mauritius,74.6,33.3,9252.11724,15.2
Mexico,76.7,63.5,9143.128494,13.3
Micronesia (Federated States of),69.4,69.4,,11.7
Mongolia,68.8,52.7,3944.1839,14.8
Montenegro,76.1,61.8,6461.192554,15.1
Morocco,74.3,58.5,2847.285569,12.1
Mozambique,57.6,22.6,528.3125597,9.1
Myanmar,66.6,23.8,1194.59137,9.1
Namibia,65.8,35.7,4737.66996,11.7
Nepal,69.2,19.1,743.7653489,12.2
Netherlands,81.9,62.1,44292.88473,18.1
New Zealand,81.6,67.5,3821.8937,19.2
Nicaragua,74.8,54,295.966488,11.7
Niger,61.8,19.3,358.99731,5.4
Nigeria,54.5,25.4,2655.157977,10
Norway,81.8,61.2,7455.24654,17.7
Oman,76.6,54.6,16627.36433,13.7
Pakistan,66.4,25.4,1431.244865,8.1
Panama,77.8,57.8,13134.4367,13
Papua New Guinea,62.9,48.6,,10
Paraguay,74,5.2,419.367724,12.3
Peru,75.5,55.6,63.343259,13.4
Philippines,68.5,25.4,2878.33837,11.7
Poland,77.5,61.7,12565.9876,16.4
Portugal,81.1,61.6,1922.681,16.6
Qatar,78.2,69.3,66346.52267,13.4
Romania,75,6.7,8958.788593,14.7
Russian Federation,75,6.5,9329.298351,15
Rwanda,66.1,21.4,71.348397,10.8
Saint Lucia,75.2,47.5,,13.1
Saint Vincent and the Grenadines,73.2,54.1,,13.3
Samoa,74,74.7,4149.363444,12.9
Sao Tome and Principe,67.5,3.9,1624.63963,11.2
Saudi Arabia,74.5,68.2,2732.86172,16.1
Senegal,66.7,24.3,98.7256145,9.5
Serbia,75.6,6,5237.255334,14.4
Seychelles,73.2,37.4,1539.464,14.1
Sierra Leone,51,24.4,587.538233,9.5
Singapore,83.1,33.2,53629.73746,15.4
Slovakia,76.7,59.1,,15
Slovenia,88,6.1,2729.86383,17.3
Solomon Islands,69.2,5.5,1922.41388,9.6
South Africa,62.9,51.1,5769.77258,13
Spain,82.8,66.6,25683.84565,17.7
Sri Lanka,74.9,23.4,3844.89123,14
Suriname,71.6,58.3,8818.982566,12.7
Swaziland,58.9,32.3,3136.92511,11.4
Sweden,82.4,59.5,5585.25847,15.9
Switzerland,83.4,57.4,8989.8424,16
Syrian Arab Republic,64.5,57.1,,9
Tajikistan,69.7,4.7,918.6771543,11.3
Thailand,74.9,33.6,5814.863134,13.6
The former Yugoslav republic of Macedonia,75.7,6.3,,12.9
Timor-Leste,68.3,17.4,1161.76935,12.5
Togo,59.9,24.3,551.138346,12
Tonga,73.5,75.2,493.775387,14.3
Trinidad and Tobago,71.2,47.1,17321.83373,12.7
Tunisia,75.3,61.2,3828.91589,14.6
Turkey,75.8,66.1,1979.52569,14.5
Turkmenistan,66.3,48.6,6432.668768,10.8
Uganda,62.3,18.5,693.8963829,10
Ukraine,71.3,61.3,2124.662666,15.3
United Arab Emirates,77.1,64.2,3911.74689,13.3
Uruguay,77,64,15524.84247,15.5
Uzbekistan,69.4,44.7,2137.576852,12.1
Vanuatu,72,53.3,285.83414,10.8
Venezuela (Bolivarian Republic of),74.1,62.1,,14.3
Viet Nam,76,17.5,,12.6
Yemen,65.7,41.3,,9
Zambia,61.8,23.4,1313.889646,12.5
Zimbabwe,67,31.8,118.69383,10.3